00008260: 73e4 b88b e79a 846e 6f74 6570 6164 e380  s......notepad..
00008270: 8155 6c74 7261 4564 6974 e983 bde5 be88  .UltraEdit......
00008280: e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf 9be5  ................
00008290: 88b6 e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
000082a0: 91e5 9ca8 5769 6e64 6f77 73e4 b88b e4b9  ....Windows.....
000082b0: 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5 85b7  ................
000082c0: efbc 8c55 6c74 7261 4564 6974 e4b9 9fe4  ...UltraEdit....
000082d0: b88d e994 99ef bc8c e4bd 86e6 98af 4c69  ..............Li
000082e0: 6e75 78e4 b88b e591 a2ef bc9f e4bb 8ae5  nux.............
000082f0: a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba  ................
00008300: 86e4 b880 e4b8 aae5 a5bd e696 b9e6 b395  ................
00008310: efbc 8ce4 bd86 e698 afe6 9c80 e7bb 88e5  ................
00008320: 87ba e5a4 84e6 89be e4b8 8de5 88b0 e4ba  ................
00008330: 86e3 8082 e980 9ae5 b8b8 e69d a5e8 afb4  ................
00008340: e696 87e4 bbb6 e588 86e4 b8ba e696 87e6  ................
00008350: 9cac e592 8ce4 ba8c e8bf 9be5 88b6 e696  ................
00008360: 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c  ................
00008370: e696 87e6 9cac e696 87e4 bbb6 e79a 84e7  ................
00008380: bc96 e8be 91e5 be88 e5ae b9e6 9893 efbc  ................
00008390: 8c57 696e 646f 7773 e4b8 8be7 9a84 6e6f  .Windows......no
000083a0: 7465 7061 64e3 8081 556c 7472 6145 6469  tepad...UltraEdi
000083b0: 74e9 83bd e5be 88e5 a5bd e794 a8ef bc8c  t...............
000083c0: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e7  ................
000083d0: 9a84 e7bc 96e8 be91 e59c a857 696e 646f  ...........Windo
000083e0: 7773 e4b8 8be4 b99f e69c 89e5 be88 e5a4  ws..............
000083f0: 9ae5 b7a5 e585 b7ef bc8c 556c 7472 6145  ..........UltraE
00008400: 6469 74e4 b99f e4b8 8de9 9499 efbc 8ce4  dit.............
00008410: bd86 e698 af4c 696e 7578 e4b8 8be5 91a2  .....Linux......
00008420: efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5  ................
00008430: 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa e5a5  ................
00008440: bde6 96b9 e6b3 95ef bc8c e4bd 86e6 98af  ................
00008450: e69c 80e7 bb88 e587 bae5 a484 e689 bee4  ................
00008460: b88d e588 b0e4 ba86 e380 82e9 809a e5b8  ................
00008470: b8e6 9da5 e8af b4e6 9687 e4bb b6e5 8886  ................
00008480: e4b8 bae6 9687 e69c ace5 928c e4ba 8ce8  ................
00008490: bf9b e588 b6e6 9687 e4bb b6e4 b8a4 e5a4  ................
000084a0: a7e7 b1bb efbc 8ce6 9687 e69c ace6 9687  ................
000084b0: e4bb b6e7 9a84 e7bc 96e8 be91 e5be 88e5  ................
000084c0: aeb9 e698 93ef bc8c 5769 6e64 6f77 73e4  ........Windows.
000084d0: b88b e79a 846e 6f74 6570 6164 e380 8155  .....notepad...U
000084e0: 6c74 7261 4564 6974 e983 bde5 be88 e5a5  ltraEdit........
000084f0: bde7 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6  ................
00008500: e696 87e4 bbb6 e79a 84e7 bc96 e8be 91e5  ................
00008510: 9ca8 5769 6e64 6f77 73e4 b88b e4b9 9fe6  ..Windows.......
00008520: 9c89 e5be 88e5 a49a e5b7 a5e5 85b7 efbc  ................
00008530: 8c55 6c74 7261 4564 6974 e4b9 9fe4 b88d  .UltraEdit......
00008540: e994 99ef bc8c e4bd 86e6 98af 4c69 6e75  ............Linu
00008550: 78e4 b88b e591 a2ef bc9f e4bb 8ae5 a4a9  x...............
00008560: e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4  ................
00008570: b880 e4b8 aae5 a5bd e696 b9e6 b395 efbc  ................
00008580: 8ce4 bd86 e698 afe6 9c80 e7bb 88e5 87ba  ................
00008590: e5a4 84e6 89be e4b8 8de5 88b0 e4ba 86e3  ................
000085a0: 8082 e980 9ae5 b8b8 e69d a5e8 afb4 e696  ................
000085b0: 87e4 bbb6 e588 86e4 b8ba e696 87e6 9cac  ................
000085c0: e592 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
000085d0: bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c e696  ................
000085e0: 87e6 9cac e696 87e4 bbb6 e79a 84e7 bc96  ................
000085f0: e8be 91e5 be88 e5ae b9e6 9893 efbc 8c57  ...............W
00008600: 696e 646f 7773 e4b8 8be7 9a84 6e6f 7465  indows......note
00008610: 7061 64e3 8081 556c 7472 6145 6469 74e9  pad...UltraEdit.
00008620: 83bd e5be 88e5 a5bd e794 a8ef bc8c e4ba  ................
00008630: 8ce8 bf9b e588 b6e6 9687 e4bb b6e7 9a84  ................
00008640: e7bc 96e8 be91 e59c a857 696e 646f 7773  .........Windows
00008650: e4b8 8be4 b99f e69c 89e5 be88 e5a4 9ae5  ................
00008660: b7a5 e585 b7ef bc8c 556c 7472 6145 6469  ........UltraEdi
00008670: 74e4 b99f e4b8 8de9 9499 efbc 8ce4 bd86  t...............
00008680: e698 af4c 696e 7578 e4b8 8be5 91a2 efbc  ...Linux........
00008690: 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91  ................
000086a0: e78e b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6  ................
000086b0: 96b9 e6b3 95ef bc8c e4bd 86e6 98af e69c  ................
000086c0: 80e7 bb88 e587 bae5 a484 e689 bee4 b88d  ................
000086d0: e588 b0e4 ba86 e380 82e9 809a e5b8 b8e6  ................
000086e0: 9da5 e8af b4e6 9687 e4bb b6e5 8886 e4b8  ................
000086f0: bae6 9687 e69c ace5 928c e4ba 8ce8 bf9b  ................
00008700: e588 b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7  ................
00008710: b1bb efbc 8ce6 9687 e69c ace6 9687 e4bb  ................
00008720: b6e7 9a84 e7bc 96e8 be91 e5be 88e5 aeb9  ................
00008730: e698 93ef bc8c 5769 6e64 6f77 73e4 b88b  ......Windows...
00008740: e79a 846e 6f74 6570 6164 e380 8155 6c74  ...notepad...Ult
00008750: 7261 4564 6974 e983 bde5 be88 e5a5 bde7  raEdit..........
00008760: 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6 e696  ................
00008770: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 9ca8  ................
00008780: 5769 6e64 6f77 73e4 b88b e4b9 9fe6 9c89  Windows.........
00008790: e5be 88e5 a49a e5b7 a5e5 85b7 efbc 8c55  ...............U
000087a0: 6c74 7261 4564 6974 e4b9 9fe4 b88d e994  ltraEdit........
000087b0: 99ef bc8c e4bd 86e6 98af 4c69 6e75 78e4  ..........Linux.
000087c0: b88b e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb  ................
000087d0: 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4 b880  ................
000087e0: e4b8 aae5 a5bd e696 b9e6 b395 efbc 8ce4  ................
000087f0: bd86 e698 afe6 9c80 e7bb 88e5 87ba e5a4  ................
00008800: 84e6 89be e4b8 8de5 88b0 e4ba 86e3 8082  ................
00008810: e980 9ae5 b8b8 e69d a5e8 afb4 e696 87e4  ................
00008820: bbb6 e588 86e4 b8ba e696 87e6 9cac e592  ................
00008830: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
00008840: e4b8 a4e5 a4a7 e7b1 bbef bc8c e696 87e6  ................
00008850: 9cac e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
00008860: 91e5 be88 e5ae b9e6 9893 efbc 8c57 696e  .............Win
00008870: 646f 7773 e4b8 8be7 9a84 6e6f 7465 7061  dows......notepa
00008880: 64e3 8081 556c 7472 6145 6469 74e9 83bd  d...UltraEdit...
00008890: e5be 88e5 a5bd e794 a8ef bc8c e4ba 8ce8  ................
000088a0: bf9b e588 b6e6 9687 e4bb b6e7 9a84 e7bc  ................
000088b0: 96e8 be91 e59c a857 696e 646f 7773 e4b8  .......Windows..
000088c0: 8be4 b99f e69c 89e5 be88 e5a4 9ae5 b7a5  ................
000088d0: e585 b7ef bc8c 556c 7472 6145 6469 74e4  ......UltraEdit.
000088e0: b99f e4b8 8de9 9499 efbc 8ce4 bd86 e698  ................
000088f0: af4c 696e 7578 e4b8 8be5 91a2 efbc 9fe4  .Linux..........
00008900: bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e  ................
00008910: b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6 96b9  ................
00008920: e6b3 95ef bc8c e4bd 86e6 98af e69c 80e7  ................
00008930: bb88 e587 bae5 a484 e689 bee4 b88d e588  ................
00008940: b0e4 ba86 e380 82e9 809a e5b8 b8e6 9da5  ................
00008950: e8af b4e6 9687 e4bb b6e5 8886 e4b8 bae6  ................
00008960: 9687 e69c ace5 928c e4ba 8ce8 bf9b e588  ................
00008970: b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb  ................
00008980: efbc 8ce6 9687 e69c ace6 9687 e4bb b6e7  ................
00008990: 9a84 e7bc 96e8 be91 e5be 88e5 aeb9 e698  ................
000089a0: 93ef bc8c 5769 6e64 6f77 73e4 b88b e79a  ....Windows.....
000089b0: 846e 6f74 6570 6164 e380 8155 6c74 7261  .notepad...Ultra
000089c0: 4564 6974 e983 bde5 be88 e5a5 bde7 94a8  Edit............
000089d0: efbc 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
000089e0: bbb6 e79a 84e7 bc96 e8be 91e5 9ca8 5769  ..............Wi
000089f0: 6e64 6f77 73e4 b88b e4b9 9fe6 9c89 e5be  ndows...........
00008a00: 88e5 a49a e5b7 a5e5 85b7 efbc 8c55 6c74  .............Ult
00008a10: 7261 4564 6974 e4b9 9fe4 b88d e994 99ef  raEdit..........
00008a20: bc8c e4bd 86e6 98af 4c69 6e75 78e4 b88b  ........Linux...
00008a30: e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4  ................
00008a40: ba8e e58f 91e7 8eb0 e4ba 86e4 b880 e4b8  ................
00008a50: aae5 a5bd e696 b9e6 b395 efbc 8ce4 bd86  ................
00008a60: e698 afe6 9c80 e7bb 88e5 87ba e5a4 84e6  ................
00008a70: 89be e4b8 8de5 88b0 e4ba 86e3 8082 e980  ................
00008a80: 9ae5 b8b8 e69d a5e8 afb4 e696 87e4 bbb6  ................
00008a90: e588 86e4 b8ba e696 87e6 9cac e592 8ce4  ................
00008aa0: ba8c e8bf 9be5 88b6 e696 87e4 bbb6 e4b8  ................
00008ab0: a4e5 a4a7 e7b1 bbef bc8c e696 87e6 9cac  ................
00008ac0: e696 87e4 bbb6 e79a 84e7 bc96 e8be 91e5  ................
00008ad0: be88 e5ae b9e6 9893 efbc 8c57 696e 646f  ...........Windo
00008ae0: 7773 e4b8 8be7 9a84 6e6f 7465 7061 64e3  ws......notepad.
00008af0: 8081 556c 7472 6145 6469 74e9 83bd e5be  ..UltraEdit.....
00008b00: 88e5 a5bd e794 a8ef bc8c e4ba 8ce8 bf9b  ................
00008b10: e588 b6e6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
00008b20: be91 e59c a857 696e 646f 7773 e4b8 8be4  .....Windows....
00008b30: b99f e69c 89e5 be88 e5a4 9ae5 b7a5 e585  ................
00008b40: b7ef bc8c 556c 7472 6145 6469 74e4 b99f  ....UltraEdit...
00008b50: e4b8 8de9 9499 efbc 8ce4 bd86 e698 af4c  ...............L
00008b60: 696e 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a  inux............
00008b70: e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4  ................
00008b80: ba86 e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3  ................
00008b90: 95ef bc8c e4bd 86e6 98af e69c 80e7 bb88  ................
00008ba0: e587 bae5 a484 e689 bee4 b88d e588 b0e4  ................
00008bb0: ba86 e380 82e9 809a e5b8 b8e6 9da5 e8af  ................
00008bc0: b4e6 9687 e4bb b6e5 8886 e4b8 bae6 9687  ................
00008bd0: e69c ace5 928c e4ba 8ce8 bf9b e588 b6e6  ................
00008be0: 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc  ................
00008bf0: 8ce6 9687 e69c ace6 9687 e4bb b6e7 9a84  ................
00008c00: e7bc 96e8 be91 e5be 88e5 aeb9 e698 93ef  ................
00008c10: bc8c 5769 6e64 6f77 73e4 b88b e79a 846e  ..Windows......n
00008c20: 6f74 6570 6164 e380 8155 6c74 7261 4564  otepad...UltraEd
00008c30: 6974 e983 bde5 be88 e5a5 bde7 94a8 efbc  it..............
00008c40: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
00008c50: e79a 84e7 bc96 e8be 91e5 9ca8 5769 6e64  ............Wind
00008c60: 6f77 73e4 b88b e4b9 9fe6 9c89 e5be 88e5  ows.............
00008c70: a49a e5b7 a5e5 85b7 efbc 8c55 6c74 7261  ...........Ultra
00008c80: 4564 6974 e4b9 9fe4 b88d e994 99ef bc8c  Edit............
00008c90: e4bd 86e6 98af 4c69 6e75 78e4 b88b e591  ......Linux.....
00008ca0: a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e  ................
00008cb0: e58f 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5  ................
00008cc0: a5bd e696 b9e6 b395 efbc 8ce4 bd86 e698  ................
00008cd0: afe6 9c80 e7bb 88e5 87ba e5a4 84e6 89be  ................
00008ce0: e4b8 8de5 88b0 e4ba 86e3 8082 e980 9ae5  ................
00008cf0: b8b8 e69d a5e8 afb4 e696 87e4 bbb6 e588  ................
00008d00: 86e4 b8ba e696 87e6 9cac e592 8ce4 ba8c  ................
00008d10: e8bf 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5  ................
00008d20: a4a7 e7b1 bbef bc8c e696 87e6 9cac e696  ................
00008d30: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 be88  ................
00008d40: e5ae b9e6 9893 efbc 8c57 696e 646f 7773  .........Windows
00008d50: e4b8 8be7 9a84 6e6f 7465 7061 64e3 8081  ......notepad...
00008d60: 556c 7472 6145 6469 74e9 83bd e5be 88e5  UltraEdit.......
00008d70: a5bd e794 a8ef bc8c e4ba 8ce8 bf9b e588  ................
00008d80: b6e6 9687 e4bb b6e7 9a84 e7bc 96e8 be91  ................
00008d90: e59c a857 696e 646f 7773 e4b8 8be4 b99f  ...Windows......
00008da0: e69c 89e5 be88 e5a4 9ae5 b7a5 e585 b7ef  ................
00008db0: bc8c 556c 7472 6145 6469 74e4 b99f e4b8  ..UltraEdit.....
00008dc0: 8de9 9499 efbc 8ce4 bd86 e698 af4c 696e  .............Lin
00008dd0: 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a e5a4  ux..............
00008de0: a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4 ba86  ................
00008df0: e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3 95ef  ................
00008e00: bc8c e4bd 86e6 98af e69c 80e7 bb88 e587  ................
00008e10: bae5 a484 e689 bee4 b88d e588 b0e4 ba86  ................
00008e20: e380 82e9 809a e5b8 b8e6 9da5 e8af b4e6  ................
00008e30: 9687 e4bb b6e5 8886 e4b8 bae6 9687 e69c  ................
00008e40: ace5 928c e4ba 8ce8 bf9b e588 b6e6 9687  ................
00008e50: e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc 8ce6  ................
00008e60: 9687 e69c ace6 9687 e4bb b6e7 9a84 e7bc  ................
00008e70: 96e8 be91 e5be 88e5 aeb9 e698 93ef bc8c  ................
00008e80: 5769 6e64 6f77 73e4 b88b e79a 846e 6f74  Windows......not
00008e90: 6570 6164 e380 8155 6c74 7261 4564 6974  epad...UltraEdit
00008ea0: e983 bde5 be88 e5a5 bde7 94a8 efbc 8ce4  ................
00008eb0: ba8c e8bf 9be5 88b6 e696 87e4 bbb6 e79a  ................
00008ec0: 84e7 bc96 e8be 91e5 9ca8 5769 6e64 6f77  ..........Window
00008ed0: 73e4 b88b e4b9 9fe6 9c89 e5be 88e5 a49a  s...............
00008ee0: e5b7 a5e5 85b7 efbc 8c55 6c74 7261 4564  .........UltraEd
00008ef0: 6974 e4b9 9fe4 b88d e994 99ef bc8c e4bd  it..............
00008f00: 86e6 98af 4c69 6e75 78e4 b88b e591 a2ef  ....Linux.......
00008f10: bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e e58f  ................
00008f20: 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5 a5bd  ................
00008f30: e696 b9e6 b395 efbc 8ce4 bd86 e698 afe6  ................
00008f40: 9c80 e7bb 88e5 87ba e5a4 84e6 89be e4b8  ................
00008f50: 8de5 88b0 e4ba 86e3 8082 e980 9ae5 b8b8  ................
00008f60: e69d a5e8 afb4 e696 87e4 bbb6 e588 86e4  ................
00008f70: b8ba e696 87e6 9cac e592 8ce4 ba8c e8bf  ................
00008f80: 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5 a4a7  ................
00008f90: e7b1 bbef bc8c e696 87e6 9cac e696 87e4  ................
00008fa0: bbb6 e79a 84e7 bc96 e8be 91e5 be88 e5ae  ................
00008fb0: b9e6 9893 efbc 8c57 696e 646f 7773 e4b8  .......Windows..
00008fc0: 8be7 9a84 6e6f 7465 7061 64e3 8081 556c  ....notepad...Ul
00008fd0: 7472 6145 6469 74e9 83bd e5be 88e5 a5bd  traEdit.........
00008fe0: e794 a8ef bc8c e4ba 8ce8 bf9b e588 b6e6  ................
00008ff0: 9687 e4bb b6e7 9a84 e7bc 96e8 be91 e59c  ................
00009000: a857 696e 646f 7773 e4b8 8be4 b99f e69c  .Windows........
00009010: 89e5 be88 e5a4 9ae5 b7a5 e585 b7ef bc8c  ................
00009020: 556c 7472 6145 6469 74e4 b99f e4b8 8de9  UltraEdit.......
00009030: 9499 efbc 8ce4 bd86 e698 af4c 696e 7578  ...........Linux
00009040: e4b8 8be5 91a2 efbc 9fe4 bb8a e5a4 a9e7  ................
00009050: bb88 e4ba 8ee5 8f91 e78e b0e4 ba86 e4b8  ................
00009060: 80e4 b8aa e5a5 bde6 96b9 e6b3 95ef bc8c  ................
00009070: e4bd 86e6 98af e69c 80e7 bb88 e587 bae5  ................
00009080: a484 e689 bee4 b88d e588 b0e4 ba86 e380  ................
00009090: 82e9 809a e5b8 b8e6 9da5 e8af b4e6 9687  ................
000090a0: e4bb b6e5 8886 e4b8 bae6 9687 e69c ace5  ................
000090b0: 928c e4ba 8ce8 bf9b e588 b6e6 9687 e4bb  ................
000090c0: b6e4 b8a4 e5a4 a7e7 b1bb efbc 8ce6 9687  ................
000090d0: e69c ace6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
000090e0: be91 e5be 88e5 aeb9 e698 93ef bc8c 5769  ..............Wi
000090f0: 6e64 6f77 73e4 b88b e79a 846e 6f74 6570  ndows......notep
00009100: 6164 e380 8155 6c74 7261 4564 6974 e983  ad...UltraEdit..
00009110: bde5 be88 e5a5 bde7 94a8 efbc 8ce4 ba8c  ................
00009120: e8bf 9be5 88b6 e696 87e4 bbb6 e79a 84e7  ................
00009130: bc96 e8be 91e5 9ca8 5769 6e64 6f77 73e4  ........Windows.
00009140: b88b e4b9 9fe6 9c89 e5be 88e5 a49a e5b7  ................
00009150: a5e5 85b7 efbc 8c55 6c74 7261 4564 6974  .......UltraEdit
00009160: e4b9 9fe4 b88d e994 99ef bc8c e4bd 86e6  ................
00009170: 98af 4c69 6e75 78e4 b88b e591 a2ef bc9f  ..Linux.........
00009180: e4bb 8ae5 a4a9 e7bb 88e4 ba8e e58f 91e7  ................
00009190: 8eb0 e4ba 86e4 b880 e4b8 aae5 a5bd e696  ................
000091a0: b9e6 b395 efbc 8ce4 bd86 e698 afe6 9c80  ................
000091b0: e7bb 88e5 87ba e5a4 84e6 89be e4b8 8de5  ................
000091c0: 88b0 e4ba 86e3 8082 e980 9ae5 b8b8 e69d  ................
000091d0: a5e8 afb4 e696 87e4 bbb6 e588 86e4 b8ba  ................
000091e0: e696 87e6 9cac e592 8ce4 ba8c e8bf 9be5  ................
000091f0: 88b6 e696 87e4 bbb6 e4b8 a4e5 a4a7 e7b1  ................
00009200: bbef bc8c e696 87e6 9cac e696 87e4 bbb6  ................
00009210: e79a 84e7 bc96 e8be 91e5 be88 e5ae b9e6  ................
00009220: 9893 efbc 8c57 696e 646f 7773 e4b8 8be7  .....Windows....
00009230: 9a84 6e6f 7465 7061 64e3 8081 556c 7472  ..notepad...Ultr
00009240: 6145 6469 74e9 83bd e5be 88e5 a5bd e794  aEdit...........
00009250: a8ef bc8c e4ba 8ce8 bf9b e588 b6e6 9687  ................
00009260: e4bb b6e7 9a84 e7bc 96e8 be91 e59c a857  ...............W
00009270: 696e 646f 7773 e4b8 8be4 b99f e69c 89e5  indows..........
00009280: be88 e5a4 9ae5 b7a5 e585 b7ef bc8c 556c  ..............Ul
00009290: 7472 6145 6469 74e4 b99f e4b8 8de9 9499  traEdit.........
000092a0: efbc 8ce4 bd86 e698 af4c 696e 7578 e4b8  .........Linux..
000092b0: 8be5 91a2 efbc 9fe4 bb8a e5a4 a9e7 bb88  ................
000092c0: e4ba 8ee5 8f91 e78e b0e4 ba86 e4b8 80e4  ................
000092d0: b8aa e5a5 bde6 96b9 e6b3 95ef bc8c e4bd  ................
000092e0: 86e6 98af e69c 80e7 bb88 e587 bae5 a484  ................
000092f0: e689 bee4 b88d e588 b0e4 ba86 e380 82e9  ................
00009300: 809a e5b8 b8e6 9da5 e8af b4e6 9687 e4bb  ................
00009310: b6e5 8886 e4b8 bae6 9687 e69c ace5 928c  ................
00009320: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e4  ................
00009330: b8a4 e5a4 a7e7 b1bb efbc 8ce6 9687 e69c  ................
00009340: ace6 9687 e4bb b6e7 9a84 e7bc 96e8 be91  ................
00009350: e5be 88e5 aeb9 e698 93ef bc8c 5769 6e64  ............Wind
00009360: 6f77 73e4 b88b e79a 846e 6f74 6570 6164  ows......notepad
00009370: e380 8155 6c74 7261 4564 6974 e983 bde5  ...UltraEdit....
00009380: be88 e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf  ................
00009390: 9be5 88b6 e696 87e4 bbb6 e79a 84e7 bc96  ................
000093a0: e8be 91e5 9ca8 5769 6e64 6f77 73e4 b88b  ......Windows...
000093b0: e4b9 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5  ................
000093c0: 85b7 efbc 8c55 6c74 7261 4564 6974 e4b9  .....UltraEdit..
000093d0: 9fe4 b88d e994 99ef bc8c e4bd 86e6 98af  ................
000093e0: 4c69 6e75 78e4 b88b e591 a2ef bc9f e4bb  Linux...........
000093f0: 8ae5 a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0  ................
00009400: e4ba 86e4 b880 e4b8 aae5 a5bd e696 b9e6  ................
00009410: b395 efbc 8ce4 bd86 e698 afe6 9c80 e7bb  ................
00009420: 88e5 87ba e5a4 84e6 89be e4b8 8de5 88b0  ................
00009430: e4ba 86e3 8082 e980 9ae5 b8b8 e69d a5e8  ................
00009440: afb4 e696 87e4 bbb6 e588 86e4 b8ba e696  ................
00009450: 87e6 9cac e592 8ce4 ba8c e8bf 9be5 88b6  ................
00009460: e696 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef  ................
00009470: bc8c e696 87e6 9cac e696 87e4 bbb6 e79a  ................
00009480: 84e7 bc96 e8be 91e5 be88 e5ae b9e6 9893  ................
00009490: efbc 8c57 696e 646f 7773 e4b8 8be7 9a84  ...Windows......
000094a0: 6e6f 7465 7061 64e3 8081 556c 7472 6145  notepad...UltraE
000094b0: 6469 74e9 83bd e5be 88e5 a5bd e794 a8ef  dit.............
000094c0: bc8c e4ba 8ce8 bf9b e588 b6e6 9687 e4bb  ................
000094d0: b6e7 9a84 e7bc 96e8 be91 e59c a857 696e  .............Win
000094e0: 646f 7773 e4b8 8be4 b99f e69c 89e5 be88  dows............
000094f0: e5a4 9ae5 b7a5 e585 b7ef bc8c 556c 7472  ............Ultr
00009500: 6145 6469 74e4 b99f e4b8 8de9 9499 efbc  aEdit...........
00009510: 8ce4 bd86 e698 af4c 696e 7578 e4b8 8be5  .......Linux....
00009520: 91a2 efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba  ................
00009530: 8ee5 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa  ................
00009540: e5a5 bde6 96b9 e6b3 95ef bc8c e4bd 86e6  ................
00009550: 98af e69c 80e7 bb88 e587 bae5 a484 e689  ................
00009560: bee4 b88d e588 b0e4 ba86 e380 82e9 809a  ................
00009570: e5b8 b8e6 9da5 e8af b4e6 9687 e4bb b6e5  ................
00009580: 8886 e4b8 bae6 9687 e69c ace5 928c e4ba  ................
00009590: 8ce8 bf9b e588 b6e6 9687 e4bb b6e4 b8a4  ................
000095a0: e5a4 a7e7 b1bb efbc 8ce6 9687 e69c ace6  ................
000095b0: 9687 e4bb b6e7 9a84 e7bc 96e8 be91 e5be  ................
000095c0: 88e5 aeb9 e698 93ef bc8c 5769 6e64 6f77  ..........Window
000095d0: 73e4 b88b e79a 846e 6f74 6570 6164 e380  s......notepad..
000095e0: 8155 6c74 7261 4564 6974 e983 bde5 be88  .UltraEdit......
000095f0: e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf 9be5  ................
00009600: 88b6 e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
00009610: 91e5 9ca8 5769 6e64 6f77 73e4 b88b e4b9  ....Windows.....
00009620: 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5 85b7  ................
00009630: efbc 8c55 6c74 7261 4564 6974 e4b9 9fe4  ...UltraEdit....
00009640: b88d e994 99ef bc8c e4bd 86e6 98af 4c69  ..............Li
00009650: 6e75 78e4 b88b e591 a2ef bc9f e4bb 8ae5  nux.............
00009660: a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba  ................
00009670: 86e4 b880 e4b8 aae5 a5bd e696 b9e6 b395  ................
00009680: efbc 8ce4 bd86 e698 afe6 9c80 e7bb 88e5  ................
00009690: 87ba e5a4 84e6 89be e4b8 8de5 88b0 e4ba  ................
000096a0: 86e3 8082 e980 9ae5 b8b8 e69d a5e8 afb4  ................
000096b0: e696 87e4 bbb6 e588 86e4 b8ba e696 87e6  ................
000096c0: 9cac e592 8ce4 ba8c e8bf 9be5 88b6 e696  ................
000096d0: 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c  ................
000096e0: e696 87e6 9cac e696 87e4 bbb6 e79a 84e7  ................
000096f0: bc96 e8be 91e5 be88 e5ae b9e6 9893 efbc  ................
00009700: 8c57 696e 646f 7773 e4b8 8be7 9a84 6e6f  .Windows......no
00009710: 7465 7061 64e3 8081 556c 7472 6145 6469  tepad...UltraEdi
00009720: 74e9 83bd e5be 88e5 a5bd e794 a8ef bc8c  t...............
00009730: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e7  ................
00009740: 9a84 e7bc 96e8 be91 e59c a857 696e 646f  ...........Windo
00009750: 7773 e4b8 8be4 b99f e69c 89e5 be88 e5a4  ws..............
00009760: 9ae5 b7a5 e585 b7ef bc8c 556c 7472 6145  ..........UltraE
00009770: 6469 74e4 b99f e4b8 8de9 9499 efbc 8ce4  dit.............
00009780: bd86 e698 af4c 696e 7578 e4b8 8be5 91a2  .....Linux......
00009790: efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5  ................
